Year,School,Major,Enrollment
2013,MCAS,Biology,795
2014,MCAS,Biology,865
2015,MCAS,Biology,860
2016,MCAS,Biology,888
2017,MCAS,Biology,927
2018,MCAS,Biology,958
2019,MCAS,Biology,936
2020,MCAS,Biology,880
2021,MCAS,Biology,870
2022,MCAS,Biology,883
1990,MCAS,Chemistry,43
1991,MCAS,Chemistry,57
1992,MCAS,Chemistry,67
1993,MCAS,Chemistry,94
1994,MCAS,Chemistry,90
1995,MCAS,Chemistry,100
1996,MCAS,Chemistry,89
1997,MCAS,Chemistry,84
1998,MCAS,Chemistry,90
1999,MCAS,Chemistry,94
2000,MCAS,Chemistry,84
2001,MCAS,Chemistry,89
2002,MCAS,Chemistry,102
2003,MCAS,Chemistry,98
2004,MCAS,Chemistry,86
2005,MCAS,Chemistry,75
2006,MCAS,Chemistry,97
2007,MCAS,Chemistry,118
2008,MCAS,Chemistry,116
2009,MCAS,Chemistry,136
2010,MCAS,Chemistry,113
2011,MCAS,Chemistry,117
2012,MCAS,Chemistry,138
2013,MCAS,Chemistry,138
2014,MCAS,Chemistry,160
2015,MCAS,Chemistry,142
2016,MCAS,Chemistry,112
2017,MCAS,Chemistry,104
2018,MCAS,Chemistry,121
2019,MCAS,Chemistry,115
2020,MCAS,Chemistry,99
2021,MCAS,Chemistry,105
2022,MCAS,Chemistry,94
1990,MCAS,Classics,18
1991,MCAS,Classics,17
1992,MCAS,Classics,20
1993,MCAS,Classics,17
1994,MCAS,Classics,20
1995,MCAS,Classics,20
1996,MCAS,Classics,20
1997,MCAS,Classics,24
1998,MCAS,Classics,19
1999,MCAS,Classics,15
2000,MCAS,Classics,11
2001,MCAS,Classics,21
2002,MCAS,Classics,17
2003,MCAS,Classics,26
2004,MCAS,Classics,33
2005,MCAS,Classics,32
2006,MCAS,Classics,37
2007,MCAS,Classics,23
2008,MCAS,Classics,22
2009,MCAS,Classics,28
2010,MCAS,Classics,22
2011,MCAS,Classics,26
2012,MCAS,Classics,30
2013,MCAS,Classics,18
2014,MCAS,Classics,27
2015,MCAS,Classics,28
2016,MCAS,Classics,17
2017,MCAS,Classics,16
2018,MCAS,Classics,24
2019,MCAS,Classics,24
2020,MCAS,Classics,21
2021,MCAS,Classics,26
2022,MCAS,Classics,31
1990,MCAS,Communication,568
1991,MCAS,Communication,515
1992,MCAS,Communication,500
1993,MCAS,Communication,480
1994,MCAS,Communication,533
1995,MCAS,Communication,522
1996,MCAS,Communication,499
1997,MCAS,Communication,542
1998,MCAS,Communication,624
1999,MCAS,Communication,734
2000,MCAS,Communication,865
2001,MCAS,Communication,945
2002,MCAS,Communication,963
2003,MCAS,Communication,925
2004,MCAS,Communication,943
2005,MCAS,Communication,953
2006,MCAS,Communication,945
2007,MCAS,Communication,826
2008,MCAS,Communication,843
2009,MCAS,Communication,944
2010,MCAS,Communication,895
2011,MCAS,Communication,916
2012,MCAS,Communication,890
2013,MCAS,Communication,844
2014,MCAS,Communication,791
2015,MCAS,Communication,763
2016,MCAS,Communication,787
2017,MCAS,Communication,751
2018,MCAS,Communication,757
2019,MCAS,Communication,678
2020,MCAS,Communication,647
2021,MCAS,Communication,615
2022,MCAS,Communication,570
1990,MCAS,Computer Science,51
1991,MCAS,Computer Science,53
1992,MCAS,Computer Science,54
1993,MCAS,Computer Science,77
1994,MCAS,Computer Science,82
1995,MCAS,Computer Science,97
1996,MCAS,Computer Science,118
1997,MCAS,Computer Science,133
1998,MCAS,Computer Science,181
1999,MCAS,Computer Science,202
2000,MCAS,Computer Science,200
2001,MCAS,Computer Science,189
2002,MCAS,Computer Science,139
2003,MCAS,Computer Science,108
2004,MCAS,Computer Science,93
2005,MCAS,Computer Science,68
2006,MCAS,Computer Science,57
2007,MCAS,Computer Science,47
2008,MCAS,Computer Science,49
2009,MCAS,Computer Science,56
2010,MCAS,Computer Science,52
2011,MCAS,Computer Science,67
2012,MCAS,Computer Science,72
2013,MCAS,Computer Science,113
2014,MCAS,Computer Science,154
2015,MCAS,Computer Science,182
2016,MCAS,Computer Science,238
2017,MCAS,Computer Science,323
2018,MCAS,Computer Science,374
2019,MCAS,Computer Science,452
2020,MCAS,Computer Science,484
2021,MCAS,Computer Science,486
2022,MCAS,Computer Science,555
1990,MCAS,Economics,531
1991,MCAS,Economics,453
1992,MCAS,Economics,361
1993,MCAS,Economics,322
1994,MCAS,Economics,345
1995,MCAS,Economics,356
1996,MCAS,Economics,364
1997,MCAS,Economics,404
1998,MCAS,Economics,430
1999,MCAS,Economics,402
2000,MCAS,Economics,382
2001,MCAS,Economics,374
2002,MCAS,Economics,398
2003,MCAS,Economics,417
2004,MCAS,Economics,411
2005,MCAS,Economics,445
2006,MCAS,Economics,472
2007,MCAS,Economics,551
2008,MCAS,Economics,643
2009,MCAS,Economics,667
2010,MCAS,Economics,664
2011,MCAS,Economics,690
2012,MCAS,Economics,706
2013,MCAS,Economics,797
2014,MCAS,Economics,917
2015,MCAS,Economics,1031
2016,MCAS,Economics,1138
2017,MCAS,Economics,1162
2018,MCAS,Economics,1094
2019,MCAS,Economics,1042
2020,MCAS,Economics,1125
2021,MCAS,Economics,1090
2022,MCAS,Economics,1186
1990,MCAS,"Engineering, Human-Centered",
1991,MCAS,"Engineering, Human-Centered",
1992,MCAS,"Engineering, Human-Centered",
1993,MCAS,"Engineering, Human-Centered",
1994,MCAS,"Engineering, Human-Centered",
1995,MCAS,"Engineering, Human-Centered",
1996,MCAS,"Engineering, Human-Centered",
1997,MCAS,"Engineering, Human-Centered",
1998,MCAS,"Engineering, Human-Centered",
1999,MCAS,"Engineering, Human-Centered",
2000,MCAS,"Engineering, Human-Centered",
2001,MCAS,"Engineering, Human-Centered",
2002,MCAS,"Engineering, Human-Centered",
2003,MCAS,"Engineering, Human-Centered",
2004,MCAS,"Engineering, Human-Centered",
2005,MCAS,"Engineering, Human-Centered",
2006,MCAS,"Engineering, Human-Centered",
2007,MCAS,"Engineering, Human-Centered",
2008,MCAS,"Engineering, Human-Centered",
2009,MCAS,"Engineering, Human-Centered",
2010,MCAS,"Engineering, Human-Centered",
2011,MCAS,"Engineering, Human-Centered",
2012,MCAS,"Engineering, Human-Centered",
2013,MCAS,"Engineering, Human-Centered",
2014,MCAS,"Engineering, Human-Centered",
2015,MCAS,"Engineering, Human-Centered",
2016,MCAS,"Engineering, Human-Centered",
2017,MCAS,"Engineering, Human-Centered",
2018,MCAS,"Engineering, Human-Centered",
2019,MCAS,"Engineering, Human-Centered",
2020,MCAS,"Engineering, Human-Centered",
2021,MCAS,"Engineering, Human-Centered",29
2022,MCAS,"Engineering, Human-Centered",83
1990,MCAS,English,1015
1991,MCAS,English,1018
1992,MCAS,English,965
1993,MCAS,English,955
1994,MCAS,English,925
1995,MCAS,English,927
1996,MCAS,English,935
1997,MCAS,English,931
1998,MCAS,English,868
1999,MCAS,English,906
2000,MCAS,English,863
2001,MCAS,English,845
2002,MCAS,English,770
2003,MCAS,English,758
2004,MCAS,English,814
2005,MCAS,English,814
2006,MCAS,English,770
2007,MCAS,English,720
2008,MCAS,English,652
2009,MCAS,English,647
2010,MCAS,English,666
2011,MCAS,English,665
2012,MCAS,English,622
2013,MCAS,English,559
2014,MCAS,English,515
2015,MCAS,English,466
2016,MCAS,English,431
2017,MCAS,English,433
2018,MCAS,English,408
2019,MCAS,English,394
2020,MCAS,English,295
2021,MCAS,English,275
2022,MCAS,English,289
1990,MCAS,Environmental Geosciences,
1991,MCAS,Environmental Geosciences,
1992,MCAS,Environmental Geosciences,
1993,MCAS,Environmental Geosciences,
1994,MCAS,Environmental Geosciences,
1995,MCAS,Environmental Geosciences,
1996,MCAS,Environmental Geosciences,
1997,MCAS,Environmental Geosciences,
1998,MCAS,Environmental Geosciences,
1999,MCAS,Environmental Geosciences,
2000,MCAS,Environmental Geosciences,
2001,MCAS,Environmental Geosciences,
2002,MCAS,Environmental Geosciences,
2003,MCAS,Environmental Geosciences,
2004,MCAS,Environmental Geosciences,
2005,MCAS,Environmental Geosciences,
2006,MCAS,Environmental Geosciences,
2007,MCAS,Environmental Geosciences,
2008,MCAS,Environmental Geosciences,
2009,MCAS,Environmental Geosciences,
2010,MCAS,Environmental Geosciences,
2011,MCAS,Environmental Geosciences,
2012,MCAS,Environmental Geosciences,
2013,MCAS,Environmental Geosciences,
2014,MCAS,Environmental Geosciences,
2015,MCAS,Environmental Geosciences,
2016,MCAS,Environmental Geosciences,39
2017,MCAS,Environmental Geosciences,38
2018,MCAS,Environmental Geosciences,41
2019,MCAS,Environmental Geosciences,40
2020,MCAS,Environmental Geosciences,46
2021,MCAS,Environmental Geosciences,46
2022,MCAS,Environmental Geosciences,43
1990,MCAS,Environmental Studies,
1991,MCAS,Environmental Studies,
1992,MCAS,Environmental Studies,
1993,MCAS,Environmental Studies,
1994,MCAS,Environmental Studies,
1995,MCAS,Environmental Studies,
1996,MCAS,Environmental Studies,
1997,MCAS,Environmental Studies,
1998,MCAS,Environmental Studies,
1999,MCAS,Environmental Studies,
2000,MCAS,Environmental Studies,
2001,MCAS,Environmental Studies,
2002,MCAS,Environmental Studies,
2003,MCAS,Environmental Studies,
2004,MCAS,Environmental Studies,
2005,MCAS,Environmental Studies,
2006,MCAS,Environmental Studies,
2007,MCAS,Environmental Studies,
2008,MCAS,Environmental Studies,
2009,MCAS,Environmental Studies,
2010,MCAS,Environmental Studies,
2011,MCAS,Environmental Studies,
2012,MCAS,Environmental Studies,
2013,MCAS,Environmental Studies,
2014,MCAS,Environmental Studies,15
2015,MCAS,Environmental Studies,26
2016,MCAS,Environmental Studies,48
2017,MCAS,Environmental Studies,46
2018,MCAS,Environmental Studies,56
2019,MCAS,Environmental Studies,67
2020,MCAS,Environmental Studies,81
2021,MCAS,Environmental Studies,83
2022,MCAS,Environmental Studies,91
1990,MCAS,Film Studies,
1991,MCAS,Film Studies,
1992,MCAS,Film Studies,
1993,MCAS,Film Studies,
1994,MCAS,Film Studies,
1995,MCAS,Film Studies,
1996,MCAS,Film Studies,
1997,MCAS,Film Studies,
1998,MCAS,Film Studies,
1999,MCAS,Film Studies,
2000,MCAS,Film Studies,10
2001,MCAS,Film Studies,32
2002,MCAS,Film Studies,46
2003,MCAS,Film Studies,45
2004,MCAS,Film Studies,50
2005,MCAS,Film Studies,51
2006,MCAS,Film Studies,51
2007,MCAS,Film Studies,41
2008,MCAS,Film Studies,34
2009,MCAS,Film Studies,53
2010,MCAS,Film Studies,49
2011,MCAS,Film Studies,43
2012,MCAS,Film Studies,48
2013,MCAS,Film Studies,41
2014,MCAS,Film Studies,40
2015,MCAS,Film Studies,45
2016,MCAS,Film Studies,24
2017,MCAS,Film Studies,25
2018,MCAS,Film Studies,37
2019,MCAS,Film Studies,42
2020,MCAS,Film Studies,53
2021,MCAS,Film Studies,45
2022,MCAS,Film Studies,31
1990,MCAS,French,62
1991,MCAS,French,50
1992,MCAS,French,63
1993,MCAS,French,51
1994,MCAS,French,54
1995,MCAS,French,50
1996,MCAS,French,43
1997,MCAS,French,39
1998,MCAS,French,45
1999,MCAS,French,50
2000,MCAS,French,56
2001,MCAS,French,47
2002,MCAS,French,49
2003,MCAS,French,46
2004,MCAS,French,34
2005,MCAS,French,42
2006,MCAS,French,43
2007,MCAS,French,35
2008,MCAS,French,42
2009,MCAS,French,53
2010,MCAS,French,51
2011,MCAS,French,59
2012,MCAS,French,42
2013,MCAS,French,28
2014,MCAS,French,27
2015,MCAS,French,23
2016,MCAS,French,23
2017,MCAS,French,23
2018,MCAS,French,21
2019,MCAS,French,13
2020,MCAS,French,15
2021,MCAS,French,16
2022,MCAS,French,17
1990,MCAS,Geological Sci./Environmental Geosciences,33
1991,MCAS,Geological Sci./Environmental Geosciences,55
1992,MCAS,Geological Sci./Environmental Geosciences,54
1993,MCAS,Geological Sci./Environmental Geosciences,55
1994,MCAS,Geological Sci./Environmental Geosciences,87
1995,MCAS,Geological Sci./Environmental Geosciences,82
1996,MCAS,Geological Sci./Environmental Geosciences,80
1997,MCAS,Geological Sci./Environmental Geosciences,73
1998,MCAS,Geological Sci./Environmental Geosciences,66
1999,MCAS,Geological Sci./Environmental Geosciences,58
2000,MCAS,Geological Sci./Environmental Geosciences,52
2001,MCAS,Geological Sci./Environmental Geosciences,42
2002,MCAS,Geological Sci./Environmental Geosciences,30
2003,MCAS,Geological Sci./Environmental Geosciences,29
2004,MCAS,Geological Sci./Environmental Geosciences,31
2005,MCAS,Geological Sci./Environmental Geosciences,33
2006,MCAS,Geological Sci./Environmental Geosciences,39
2007,MCAS,Geological Sci./Environmental Geosciences,44
2008,MCAS,Geological Sci./Environmental Geosciences,58
2009,MCAS,Geological Sci./Environmental Geosciences,78
2010,MCAS,Geological Sci./Environmental Geosciences,77
2011,MCAS,Geological Sci./Environmental Geosciences,78
2012,MCAS,Geological Sci./Environmental Geosciences,77
2013,MCAS,Geological Sci./Environmental Geosciences,77
2014,MCAS,Geological Sci./Environmental Geosciences,97
2015,MCAS,Geological Sci./Environmental Geosciences,70
2016,MCAS,Geological Sci./Environmental Geosciences,
2017,MCAS,Geological Sci./Environmental Geosciences,
2018,MCAS,Geological Sci./Environmental Geosciences,
2019,MCAS,Geological Sci./Environmental Geosciences,
2020,MCAS,Geological Sci./Environmental Geosciences,
2021,MCAS,Geological Sci./Environmental Geosciences,
2022,MCAS,Geological Sci./Environmental Geosciences,
1990,MCAS,Geological Sciences,
1991,MCAS,Geological Sciences,
1992,MCAS,Geological Sciences,
1993,MCAS,Geological Sciences,
1994,MCAS,Geological Sciences,
1995,MCAS,Geological Sciences,
1996,MCAS,Geological Sciences,
1997,MCAS,Geological Sciences,
1998,MCAS,Geological Sciences,
1999,MCAS,Geological Sciences,
2000,MCAS,Geological Sciences,
2001,MCAS,Geological Sciences,
2002,MCAS,Geological Sciences,
2003,MCAS,Geological Sciences,
2004,MCAS,Geological Sciences,
2005,MCAS,Geological Sciences,
2006,MCAS,Geological Sciences,
2007,MCAS,Geological Sciences,
2008,MCAS,Geological Sciences,
2009,MCAS,Geological Sciences,
2010,MCAS,Geological Sciences,
2011,MCAS,Geological Sciences,
2012,MCAS,Geological Sciences,
2013,MCAS,Geological Sciences,
2014,MCAS,Geological Sciences,
2015,MCAS,Geological Sciences,
2016,MCAS,Geological Sciences,11
2017,MCAS,Geological Sciences,9
2018,MCAS,Geological Sciences,11
2019,MCAS,Geological Sciences,3
2020,MCAS,Geological Sciences,4
2021,MCAS,Geological Sciences,7
2022,MCAS,Geological Sciences,7
1990,MCAS,German,16
1991,MCAS,German,14
1992,MCAS,German,13
1993,MCAS,German,14
1994,MCAS,German,13
1995,MCAS,German,9
1996,MCAS,German,6
1997,MCAS,German,14
1998,MCAS,German,8
1999,MCAS,German,11
2000,MCAS,German,10
2001,MCAS,German,3
2002,MCAS,German,7
2003,MCAS,German,12
2004,MCAS,German,16
2005,MCAS,German,26
2006,MCAS,German,27
2007,MCAS,German,18
2008,MCAS,German,19
2009,MCAS,German,14
2010,MCAS,German,12
2011,MCAS,German,9
2012,MCAS,German,6
2013,MCAS,German,11
2014,MCAS,German,10
2015,MCAS,German,9
2016,MCAS,German,12
2017,MCAS,German,15
2018,MCAS,German,7
2019,MCAS,German,4
2020,MCAS,German,4
2021,MCAS,German,4
2022,MCAS,German,7
1990,MCAS,Hispanic Studies,63
1991,MCAS,Hispanic Studies,63
1992,MCAS,Hispanic Studies,74
1993,MCAS,Hispanic Studies,67
1994,MCAS,Hispanic Studies,65
1995,MCAS,Hispanic Studies,76
1996,MCAS,Hispanic Studies,71
1997,MCAS,Hispanic Studies,74
1998,MCAS,Hispanic Studies,65
1999,MCAS,Hispanic Studies,60
2000,MCAS,Hispanic Studies,49
2001,MCAS,Hispanic Studies,46
2002,MCAS,Hispanic Studies,57
2003,MCAS,Hispanic Studies,67
2004,MCAS,Hispanic Studies,60
2005,MCAS,Hispanic Studies,66
2006,MCAS,Hispanic Studies,69
2007,MCAS,Hispanic Studies,85
2008,MCAS,Hispanic Studies,85
2009,MCAS,Hispanic Studies,80
2010,MCAS,Hispanic Studies,75
2011,MCAS,Hispanic Studies,82
2012,MCAS,Hispanic Studies,61
2013,MCAS,Hispanic Studies,42
2014,MCAS,Hispanic Studies,55
2015,MCAS,Hispanic Studies,34
2016,MCAS,Hispanic Studies,42
2017,MCAS,Hispanic Studies,34
2018,MCAS,Hispanic Studies,29
2019,MCAS,Hispanic Studies,21
2020,MCAS,Hispanic Studies,20
2021,MCAS,Hispanic Studies,15
2022,MCAS,Hispanic Studies,15
1990,MCAS,History,403
1991,MCAS,History,424
1992,MCAS,History,410
1993,MCAS,History,400
1994,MCAS,History,398
1995,MCAS,History,411
1996,MCAS,History,379
1997,MCAS,History,392
1998,MCAS,History,410
1999,MCAS,History,431
2000,MCAS,History,451
2001,MCAS,History,465
2002,MCAS,History,530
2003,MCAS,History,560
2004,MCAS,History,595
2005,MCAS,History,627
2006,MCAS,History,618
2007,MCAS,History,588
2008,MCAS,History,564
2009,MCAS,History,514
2010,MCAS,History,435
2011,MCAS,History,428
2012,MCAS,History,359
2013,MCAS,History,312
2014,MCAS,History,299
2015,MCAS,History,291
2016,MCAS,History,277
2017,MCAS,History,256
2018,MCAS,History,245
2019,MCAS,History,238
2020,MCAS,History,241
2021,MCAS,History,222
2022,MCAS,History,224
1990,MCAS,Independent,5
1991,MCAS,Independent,9
1992,MCAS,Independent,13
1993,MCAS,Independent,17
1994,MCAS,Independent,12
1995,MCAS,Independent,4
1996,MCAS,Independent,2
1997,MCAS,Independent,1
1998,MCAS,Independent,3
1999,MCAS,Independent,2
2000,MCAS,Independent,5
2001,MCAS,Independent,3
2002,MCAS,Independent,1
2003,MCAS,Independent,
2004,MCAS,Independent,
2005,MCAS,Independent,
2006,MCAS,Independent,
2007,MCAS,Independent,
2008,MCAS,Independent,1
2009,MCAS,Independent,1
2010,MCAS,Independent,3
2011,MCAS,Independent,1
2012,MCAS,Independent,0
2013,MCAS,Independent,0
2014,MCAS,Independent,0
2015,MCAS,Independent,0
2016,MCAS,Independent,0
2017,MCAS,Independent,0
2018,MCAS,Independent,1
2019,MCAS,Independent,1
2020,MCAS,Independent,1
2021,MCAS,Independent,2
2022,MCAS,Independent,12
1990,MCAS,International Studies,
1991,MCAS,International Studies,
1992,MCAS,International Studies,
1993,MCAS,International Studies,
1994,MCAS,International Studies,
1995,MCAS,International Studies,
1996,MCAS,International Studies,40
1997,MCAS,International Studies,67
1998,MCAS,International Studies,64
1999,MCAS,International Studies,56
2000,MCAS,International Studies,45
2001,MCAS,International Studies,31
2002,MCAS,International Studies,32
2003,MCAS,International Studies,35
2004,MCAS,International Studies,57
2005,MCAS,International Studies,82
2006,MCAS,International Studies,78
2007,MCAS,International Studies,96
2008,MCAS,International Studies,132
2009,MCAS,International Studies,132
2010,MCAS,International Studies,130
2011,MCAS,International Studies,213
2012,MCAS,International Studies,211
2013,MCAS,International Studies,212
2014,MCAS,International Studies,232
2015,MCAS,International Studies,244
2016,MCAS,International Studies,248
2017,MCAS,International Studies,253
2018,MCAS,International Studies,267
2019,MCAS,International Studies,261
2020,MCAS,International Studies,278
2021,MCAS,International Studies,263
2022,MCAS,International Studies,254
1990,MCAS,Islamic Civilization & Societies,
1991,MCAS,Islamic Civilization & Societies,
1992,MCAS,Islamic Civilization & Societies,
1993,MCAS,Islamic Civilization & Societies,
1994,MCAS,Islamic Civilization & Societies,
1995,MCAS,Islamic Civilization & Societies,
1996,MCAS,Islamic Civilization & Societies,
1997,MCAS,Islamic Civilization & Societies,
1998,MCAS,Islamic Civilization & Societies,
1999,MCAS,Islamic Civilization & Societies,
2000,MCAS,Islamic Civilization & Societies,
2001,MCAS,Islamic Civilization & Societies,
2002,MCAS,Islamic Civilization & Societies,
2003,MCAS,Islamic Civilization & Societies,
2004,MCAS,Islamic Civilization & Societies,
2005,MCAS,Islamic Civilization & Societies,
2006,MCAS,Islamic Civilization & Societies,
2007,MCAS,Islamic Civilization & Societies,
2008,MCAS,Islamic Civilization & Societies,19
2009,MCAS,Islamic Civilization & Societies,25
2010,MCAS,Islamic Civilization & Societies,27
2011,MCAS,Islamic Civilization & Societies,26
2012,MCAS,Islamic Civilization & Societies,26
2013,MCAS,Islamic Civilization & Societies,22
2014,MCAS,Islamic Civilization & Societies,25
2015,MCAS,Islamic Civilization & Societies,19
2016,MCAS,Islamic Civilization & Societies,20
2017,MCAS,Islamic Civilization & Societies,16
2018,MCAS,Islamic Civilization & Societies,12
2019,MCAS,Islamic Civilization & Societies,15
2020,MCAS,Islamic Civilization & Societies,13
2021,MCAS,Islamic Civilization & Societies,6
2022,MCAS,Islamic Civilization & Societies,6
1990,MCAS,Italian,13
1991,MCAS,Italian,7
1992,MCAS,Italian,5
1993,MCAS,Italian,9
1994,MCAS,Italian,5
1995,MCAS,Italian,4
1996,MCAS,Italian,5
1997,MCAS,Italian,7
1998,MCAS,Italian,6
1999,MCAS,Italian,4
2000,MCAS,Italian,5
2001,MCAS,Italian,3
2002,MCAS,Italian,5
2003,MCAS,Italian,2
2004,MCAS,Italian,7
2005,MCAS,Italian,11
2006,MCAS,Italian,8
2007,MCAS,Italian,8
2008,MCAS,Italian,9
2009,MCAS,Italian,8
2010,MCAS,Italian,4
2011,MCAS,Italian,4
2012,MCAS,Italian,3
2013,MCAS,Italian,2
2014,MCAS,Italian,3
2015,MCAS,Italian,3
2016,MCAS,Italian,0
2017,MCAS,Italian,1
2018,MCAS,Italian,4
2019,MCAS,Italian,3
2020,MCAS,Italian,4
2021,MCAS,Italian,5
2022,MCAS,Italian,5
1990,MCAS,Linguistics,
1991,MCAS,Linguistics,
1992,MCAS,Linguistics,
1993,MCAS,Linguistics,
1994,MCAS,Linguistics,
1995,MCAS,Linguistics,
1996,MCAS,Linguistics,
1997,MCAS,Linguistics,
1998,MCAS,Linguistics,
1999,MCAS,Linguistics,
2000,MCAS,Linguistics,
2001,MCAS,Linguistics,
2002,MCAS,Linguistics,
2003,MCAS,Linguistics,
2004,MCAS,Linguistics,
2005,MCAS,Linguistics,
2006,MCAS,Linguistics,
2007,MCAS,Linguistics,
2008,MCAS,Linguistics,
2009,MCAS,Linguistics,
2010,MCAS,Linguistics,37
2011,MCAS,Linguistics,23
2012,MCAS,Linguistics,33
2013,MCAS,Linguistics,28
2014,MCAS,Linguistics,24
2015,MCAS,Linguistics,30
2016,MCAS,Linguistics,32
2017,MCAS,Linguistics,20
2018,MCAS,Linguistics,18
2019,MCAS,Linguistics,19
2020,MCAS,Linguistics,16
2021,MCAS,Linguistics,24
2022,MCAS,Linguistics,20
1990,MCAS,Mathematics,221
1991,MCAS,Mathematics,209
